moneda,unitario
4,2140.647992
1,297.170945
3,1873.831828
1,296.5915215
4,2161.986794
1,311.5662299
3,1893.228581
4,2138.574721
3,1964.06382
3,1972.518612
2,98.97634769
2,92.65575072
3,1906.838791
3,1989.267586
4,2227.620795
1,308.197341
3,94.67807697
4,104.3699326
2,4.5940256
1,15.31341867
4,102.939941
2,4.443873816
4,104.3967136
3,91.82878236
1,80.85956521
1,81.92234432
4,581.7151891
3,501.7035418
1,79.60990801
2,23.47626701
3,531.4501683
4,581.8682952
2,4.461217391
1,14.50053249
1,15.31341867
3,99.82625899
4,101.8371651
3,91.84979246
3,96.26250998
1,14.66305359
2,5.623845354
2,5.505980879
2,5.437699684
2,5.439609267
4,134.0806412
4,135.7888604
2,5.736861932
3,117.9015135
2,5.64157118
4,134.4574465
2,5.757187119
1,18.62679827
4,136.2120281
2,5.63158751
3,117.3610784
3,116.5959976
3,7566.665738
2,359.5048746
2,370.7241792
3,7642.375016
3,7676.108554
1,1199.083105
4,8751.532599
3,7791.633239
2,383.4160263
1,1319.061343
1,1214.974565
2,368.3510264
2,362.0135289
3,7850.888114
4,8957.462706
3,7554.495628
2,365.1865352
4,8473.141911
2,17.65977618
2,18.22394485
2,17.42223153
3,361.5282442
4,411.4422417
1,58.42984564
2,18.39459156
4,447.3730916
3,2070.091876
4,2352.027897
4,2434.589872
4,2504.144557
4,2522.240038
2,99.2948858
3,2095.991001
3,2011.948883
2,18.6247178
2,18.72338083
3,377.3645196
1,62.54318214
4,415.3523638
1,59.50013834
1,58.74371903
2,17.26902962
4,517.1569952
1,73.0971787
4,547.7288221
4,565.6465871
3,463.320769
2,21.96135393
2,23.25183921
2,22.0490168
3,465.9640827
3,483.8860857
1,73.25154905
2,21.72822508
3,483.2308082
2,22.28691721
4,572.7991178
4,535.0693422
2,479.5166093
3,9996.321676
2,457.9210623
3,9475.70412
1,1540.986705
3,9576.582556
1,1505.784976
3,9447.627565
4,10953.4587
2,477.1525772
3,9784.501518
1,1577.637031
2,464.7101449
2,455.1352231
3,9690.609338
3,9403.174545
4,571.7431041
1,73.94740051
3,455.310122
3,458.3211315
2,22.01897575
2,22.38628047
2,21.66340214
2,21.8176387
4,2896.159945
3,2543.68228
2,123.0815001
3,2593.31344
2,118.1350241
3,2484.233867
3,2508.517709
1,397.8809371
2,27.39456671
4,648.796643
1,73.14277282
4,516.7878839
4,529.759177
1,77.70211533
2,24.38155887
1,75.24813966
2,22.06952942
4,520.4217114
2,27.36692144
4,662.4886176
1,95.12417484
1,91.80787216
2,29.40338547
2,28.02685198
4,648.2201043
4,657.6427068
1,97.19069638
1,97.12764416
1,98.88926347
3,620.5456353
3,571.3944397
2,26.99909112
3,622.3716591
2,29.40338547
1,607.7791935
1,610.7069526
2,186.7272311
1,602.8036833
1,611.0326497
4,4262.655771
1,639.8228398
3,4176.499873
2,186.0466389
4,4508.885888
4,4418.569822
2,186.8456799
2,188.7548641
3,3978.535173
2,185.8304983
2,181.6459893
1,29.64179101
3,181.8816608
1,28.71058601
4,205.1110525
3,182.8187699
1,29.10653893
1,30.24813704
1,29.39868907
4,1161.923675
1,160.0417217
2,49.69524029
1,166.2879194
3,1016.584758
2,47.20220949
2,47.03788569
1,163.2030108
3,182.8187699
1,29.37851909
1,30.22427675
1,30.02470445
1,30.98340829
2,9.348906682
2,8.764476846
3,184.7255445
3,236.489426
4,264.5696859
3,233.3520945
3,237.7570939
4,262.1596872
3,228.8372622
1,40.52910616
1,39.73546621
1,36.60225656
2,10.86040587
4,261.2685547
1,37.02238524
3,229.5325386
4,259.6591724
1,36.74836133
1,36.43891718
2,12.02976171
1,39.14624425
3,945.0659185
4,1096.206566
4,1139.463965
4,1131.93097
2,46.21712532
4,1107.414928
3,957.6582556
1,152.6767381
1,151.2127401
2,48.38215168
4,1131.388843
2,48.2676502
1,155.4858291
1,154.1476859
3,957.8607076
1,151.0813199
4,53.16333966
4,52.71740134
4,51.71171061
4,51.6679118
3,46.1932361
2,2.165992143
1,7.287783436
1,7.412460057
2,12.23675508
1,39.53711876
2,11.84727111
3,254.3123357
1,39.34239211
3,249.6287955
1,39.84777427
4,285.2270427
4,56.70246363
2,2.305300594
2,2.251852834
3,46.9962193
3,45.5310122
2,2.209574088
4,51.80172043
4,52.04217114
1,9.054980153
3,57.99702104
3,58.50409336
4,70.18506644
2,2.819773158
4,70.7680886
1,8.972058129
4,65.41264622
4,65.27709317
3,56.86186454
4,65.84274596
2,2.711911037
3,63.65748904
2,2.783509593
2,2.766694396
4,71.30366306
