industria,mercado,unidades,unitario gen,total
B,canada,156,284.3873421,63441.12827
C,mexico,226,277.8167459,62786.58458
C,mexico,318,272.2713086,2051999.945
C,mexico,233,277.3027519,213218.0859
C,mexico,304,272.9770478,1966745.034
C,mexico,365,270.1554045,325402.1847
C,mexico,233,277.3027519,1352965.673
C,mexico,265,275.1756394,72921.54444
C,mexico,242,276.6694396,66954.00438
C,mexico,318,272.2713086,86582.27615
C,mexico,235,277.1594166,1543639.371
C,mexico,82,297.4638909,24392.03906
C,mexico,104,292.3518443,636672.1525
C,mexico,154,284.6275506,144647.7212
C,mexico,67,302.1064706,423849.3361
C,mexico,224,277.9672522,205473.3928
C,mexico,227,277.7421135,208056.6172
C,mexico,265,275.1756394,1728240.603
C,mexico,201,279.8285058,1333019.053
C,mexico,282,274.1711629,77316.26794
C,mexico,242,276.6694396,220948.2144
C,mexico,250,276.1305829,227807.7309
C,mexico,185,281.2880586,1233307.493
C,mexico,268,274.9926789,73698.03795
C,mexico,304,272.9770478,1737706.372
C,mexico,303,273.028985,1960648.444
C,mexico,333,271.5563946,298413.322
C,mexico,419,268.1023795,2662337.059
C,EUA,77,298.8787999,3682.186815
C,EUA,193,280.5393298,54144.09066
C,EUA,267,275.0533828,82986.35613
C,EUA,298,273.2918788,81440.97989
C,EUA,236,277.0883167,65392.84274
C,EUA,295,273.4522406,91155.30441
C,EUA,180,281.7769571,2434.55291
C,EUA,303,273.028985,93482.39416
C,EUA,225,277.8917907,3001.23134
C,EUA,115,290.2929101,1602.416864
C,EUA,143,286.023164,40901.31245
C,EUA,112,290.8285635,36807.263
C,Brasil,329,271.743108,562347.9051
C,Brasil,377,269.6683824,26432.89484
C,Brasil,218,278.4290119,52806.8464
C,Brasil,100,293.1711663,7622.450323
C,Brasil,162,283.6894318,255065.1681
C,Brasil,196,280.2685198,304876.0958
C,Brasil,178,281.9773158,278565.3903
C,Brasil,208,279.2349692,322348.8485
C,Brasil,124,288.7875299,225242.7219
C,Brasil,298,273.2918788,512263.7635
C,Brasil,219,278.3509593,53034.20827
C,Brasil,161,283.8034633,11880.01298
C,EUA,107,291.7635083,4994.991261
C,EUA,168,283.0233897,53729.1603
C,EUA,293,273.5602706,80153.15927
C,EUA,126,288.47189,41072.6277
C,EUA,196,280.2685198,8789.22078
C,EUA,167,283.1322961,53429.89559
C,EUA,316,272.3697612,86068.84455
C,EUA,216,278.5864651,60174.67646
C,EUA,301,273.133496,3946.232751
C,EUA,359,270.406332,15532.13971
C,EUA,292,273.6146274,3834.982617
C,EUA,345,271.0123832,4487.965065
C,canada,302,273.0811338,104737.5381
C,canada,329,271.743108,5364.208952
C,canada,242,276.6694396,4017.240263
C,canada,122,289.1097334,44794.66209
C,canada,165,283.3525945,66857.04467
C,canada,184,281.3845014,74037.89
C,canada,160,283.9183921,2725.616564
C,canada,153,284.7491383,62300.26398
C,canada,262,275.361183,4328.677796
C,canada,80,298.0159966,4768.255945
C,canada,175,282.2832194,70641.37566
C,canada,180,281.7769571,72529.38877
C,canada,179,281.8767849,10091.1889
C,canada,202,279.7421453,71765.04997
C,canada,249,276.196761,13754.5987
C,canada,192,280.6307739,3232.866515
C,canada,363,270.2384817,19619.31377
C,canada,185,281.2880586,66088.62936
C,canada,283,274.1144201,4654.462854
C,canada,252,275.9992068,99459.07416
C,canada,259,275.5493774,102055.2229
C,canada,119,289.6059012,49282.23621
C,canada,166,283.2420272,59713.08417
C,canada,135,287.1266,55429.79013
D,mexico,204,372.7613566,1802226.607
D,mexico,214,371.6609967,79535.45329
D,mexico,190,374.4206203,1489669.88
D,mexico,236,369.4510889,1825768.169
D,mexico,257,367.5684635,94465.09513
D,mexico,269,366.5763397,2337034.139
D,mexico,154,379.5034008,58443.52372
D,mexico,296,364.5314187,107901.2999
D,mexico,231,369.930168,2025256.691
D,mexico,249,368.262348,2173226.594
D,mexico,321,362.8333998,2760327.656
D,mexico,217,371.3433497,265918.9727
D,mexico,143,381.3642186,179965.7748
D,mexico,70,401.4333708,28100.33596
D,mexico,222,370.8259225,82323.35479
D,mexico,254,367.8254904,308311.326
D,mexico,232,369.8333263,2033491.561
D,mexico,309,363.6273117,2662951.892
D,mexico,188,374.6701464,232445.3588
D,mexico,213,371.7681159,1658167.586
D,mexico,241,368.9844674,293453.3469
D,mexico,241,368.9844674,293453.3469
D,mexico,222,370.8259225,1951063.508
D,mexico,255,367.7393984,309452.7037
D,EUA,59,406.9112912,27128.77579
D,EUA,102,390.3417783,6370.377823
D,EUA,212,371.8758646,12614.02933
D,EUA,232,369.8333263,96955.50482
D,EUA,314,363.2919786,5475.536702
D,EUA,276,366.0225656,101022.2281
D,EUA,200,373.2205405,3582.917189
D,EUA,254,367.8254904,14948.42793
D,EUA,321,362.8333998,116469.5213
D,EUA,243,368.8011753,89618.6856
D,EUA,262,367.1482439,4617.256316
D,EUA,371,359.8793088,150872.2026
D,Brasil,231,369.930168,537504.8348
D,Brasil,299,364.3184892,685177.4258
D,Brasil,261,367.2314886,24920.32882
D,Brasil,180,375.7026095,17582.88213
D,Brasil,170,377.0773417,355772.4719
D,Brasil,296,364.5314187,678699.1766
D,Brasil,388,358.9844432,121178.7886
D,Brasil,423,357.2844023,131484.2329
D,Brasil,349,361.114918,792723.0791
D,Brasil,207,372.4242928,484907.602
D,Brasil,370,359.9335053,837673.247
D,Brasil,276,366.0225656,560673.3659
D,canada,393,358.7303429,8458.861485
D,canada,294,364.6748563,21442.88155
D,canada,379,359.4520773,8173.940238
D,EUA,233,369.7370026,4135.138637
D,EUA,266,366.8191584,4683.547015
D,EUA,358,360.598204,145876.3974
D,EUA,83,396.2591614,37165.14675
D,EUA,240,369.0768236,4251.765007
D,EUA,97,391.7518526,42939.92056
D,EUA,62,405.2910616,1206.146199
D,EUA,54,409.8703554,25010.28909
D,EUA,142,381.5423411,8668.64199
D,EUA,365,360.207206,148567.4621
D,EUA,219,371.1346124,13004.55682
D,EUA,211,371.9842496,78488.67667
D,canada,300,364.2480976,6556.465757
D,canada,343,361.4685647,7439.023062
D,canada,324,362.6406178,168018.651
D,canada,199,373.3371336,106240.5481
D,canada,185,375.0507447,99219.67452
D,canada,150,380.1600232,3421.440208
D,canada,203,372.8750905,15138.72867
D,canada,98,391.4624425,54859.54669
D,canada,111,388.0149542,54698.46809
D,canada,342,361.5282442,24728.5319
D,canada,269,366.5763397,5916.542123
D,canada,293,364.7470274,152825.357
D,canada,78,398.1151919,39437.29091
D,canada,184,375.1793352,98717.18666
D,canada,191,374.2970888,90793.24483
D,canada,116,386.8244293,8974.326761
D,canada,173,376.6544566,82754.75067
D,canada,219,371.1346124,116228.2266
D,canada,315,363.2257009,163615.017
D,canada,383,359.2425805,27517.98167
D,canada,304,363.9693971,6638.801803
D,canada,192,374.1743651,91238.6772
D,canada,49,413.2193499,1214.864889
D,canada,97,391.7518526,2279.995782
E,mexico,148,475.6208742,1474006.164
E,mexico,130,479.7655932,1478157.793
E,mexico,272,457.9210623,2608171.836
E,mexico,355,450.9608183,528300.5986
E,mexico,303,455.0483083,137879.6374
E,mexico,355,450.9608183,160091.0905
E,mexico,245,460.7746844,2363912.364
E,mexico,387,448.7946799,573155.6857
E,mexico,274,457.7237479,413873.8128
E,mexico,225,463.1529846,2182145.287
E,mexico,219,463.9182655,2127464.217
E,mexico,106,486.595399,1222424.961
E,mexico,56,510.8057957,94396.91105
E,mexico,195,467.2636828,1907977.796
E,mexico,180,469.6282619,1770122.845
E,mexico,158,473.5849886,246927.213
E,mexico,254,459.781863,2767794.859
E,mexico,133,479.0258219,63710.43431
E,mexico,290,456.2067225,2770360.943
E,mexico,287,456.483169,2743363.42
E,mexico,199,466.671417,1944647.795
E,mexico,203,466.0938631,94617.05421
E,mexico,199,466.671417,2200962.404
E,mexico,275,457.6257576,2982575.875
E,EUA,258,459.3545167,133920.2158
E,EUA,326,453.1416403,147724.1747
E,EUA,306,454.7896709,139165.6393
E,EUA,241,461.2305842,5335.515398
E,EUA,404,447.7312169,8682.403758
E,EUA,248,460.438783,114188.8182
E,EUA,310,454.449641,22540.70219
E,EUA,371,449.849136,166894.0294
E,EUA,308,454.6189758,22403.62313
E,EUA,168,471.7056495,12679.44786
E,EUA,280,457.1423302,20479.97639
E,EUA,210,465.1165974,4688.375301
E,Brasil,282,456.9519382,33503.71611
E,Brasil,309,454.5341396,779503.3227
E,Brasil,354,451.0323306,41513.01571
E,Brasil,240,461.3460295,96329.05095
E,Brasil,126,480.7864833,15750.56519
E,Brasil,276,457.528207,794287.2684
E,Brasil,224,463.2787536,26981.35461
E,Brasil,235,461.932361,682805.3195
E,Brasil,306,454.7896709,875351.8711
E,Brasil,173,470.8180708,21177.39682
E,Brasil,301,455.2224934,760471.9364
E,Brasil,320,453.622692,805633.901
E,EUA,204,465.9516957,95054.14592
E,EUA,264,458.7286616,5813.009599
E,EUA,165,472.2543242,88051.81874
E,EUA,189,468.1812119,4247.339955
E,EUA,243,461.0014691,5377.121136
E,EUA,126,480.7864833,2907.796651
E,EUA,127,480.5274268,2929.295194
E,EUA,210,465.1165974,97674.48544
E,EUA,78,497.6439899,1863.179098
E,EUA,171,471.1691791,12891.18874
E,EUA,139,477.6080044,10622.00202
E,EUA,206,465.6699567,4604.544532
E,canada,220,463.7889163,145907.9931
E,canada,208,465.3916154,5808.08736
E,canada,350,451.320878,31592.46146
E,canada,161,473.0057722,108900.1189
E,canada,298,455.4864647,172383.4074
E,canada,248,460.438783,22837.76363
E,canada,273,457.8221816,24997.09111
E,canada,246,460.6621525,6799.373371
E,canada,308,454.6189758,177828.7586
E,canada,43,522.3761674,1347.730512
E,canada,203,466.0938631,120163.6589
E,canada,205,465.8103968,19098.22627
E,canada,271,458.0203939,157636.879
E,canada,306,454.7896709,27833.12786
E,canada,275,457.6257576,25169.41667
E,canada,187,468.4952012,17521.72052
E,canada,186,468.6537795,5230.176179
E,canada,229,462.6567823,151506.2165
E,canada,217,464.1791871,20145.37672
E,canada,210,465.1165974,139674.5142
E,canada,265,458.6260656,7292.154444
E,canada,244,460.8877882,142819.9078
E,canada,253,459.8900048,23270.43424
E,canada,159,473.3903848,107634.7718
E,canada,135,478.5443333,92382.98355
E,canada,179,469.7946415,5045.59445
E,canada,141,477.1525772,4036.710803
F,mexico,198,186.7272311,774193.5072
F,mexico,390,179.4411626,230940.7763
F,mexico,198,186.7272311,122007.5728
F,mexico,128,192.1083828,582779.9902
F,mexico,198,186.7272311,774193.5072
F,mexico,265,183.4504263,48614.36296
F,mexico,189,187.2724848,741160.8221
F,mexico,196,186.8456799,766859.5131
F,mexico,163,189.0508565,30815.28961
F,mexico,244,184.3551153,1066088.761
F,mexico,342,180.7641221,1294538.645
F,mexico,247,184.2200748,150157.783
F,mexico,100,195.4474442,19544.74442
F,mexico,165,188.9017297,738700.2138
F,mexico,115,193.5286067,527462.2176
F,mexico,177,188.0523727,33285.26996
F,mexico,183,187.6544028,113324.4939
F,mexico,143,190.6821093,89982.88738
F,mexico,259,183.6995849,157008.0352
F,mexico,257,183.7842318,989049.546
F,mexico,238,184.6314894,145009.5718
F,mexico,231,184.965084,140998.8835
F,mexico,315,181.6128504,188786.558
F,mexico,293,182.3735137,53435.43952
F,EUA,98,195.7312212,920.7196647
F,EUA,82,198.3092606,16261.35937
F,EUA,206,186.2679827,38371.20444
F,EUA,315,181.6128504,64645.09411
F,EUA,282,182.7807753,51544.17863
F,EUA,386,179.5436035,3326.583887
F,EUA,213,185.8840579,44740.43391
F,EUA,279,182.895263,2449.333362
F,EUA,197,186.7862673,41580.49096
F,EUA,237,184.6783936,43768.77928
F,EUA,286,182.6304448,59022.50714
F,EUA,195,186.9054731,36446.56726
F,Brasil,146,190.419593,24187.09671
F,Brasil,208,186.1566462,243552.4633
F,Brasil,334,181.0067645,380269.8712
F,Brasil,269,183.2881699,12819.1746
F,Brasil,365,180.103603,17091.83193
F,Brasil,319,181.4815785,364144.602
F,Brasil,251,184.043155,40189.50376
F,Brasil,317,181.5469596,319404.6433
F,Brasil,254,183.9127452,12145.59769
F,Brasil,222,185.4129612,228447.3095
F,Brasil,348,180.5866693,54674.42
F,Brasil,365,180.103603,413490.857
F,EUA,244,184.3551153,2159.16711
F,EUA,235,184.7729444,6947.46271
F,EUA,144,190.5938343,4391.281942
F,EUA,48,206.9721843,476.8639126
F,EUA,118,193.1832366,3647.299507
F,EUA,208,186.1566462,6195.293184
F,EUA,183,187.6544028,1648.356274
F,EUA,317,181.5469596,65031.93639
F,EUA,243,184.4005876,50634.55736
F,EUA,244,184.3551153,44982.64813
F,EUA,402,179.141386,11522.37395
F,EUA,414,178.8523484,3554.153868
F,canada,298,182.1945859,68953.36298
F,canada,294,182.3374282,3216.432233
F,canada,304,181.9846986,11064.66967
F,canada,98,195.7312212,3836.331936
F,canada,67,201.4043137,19296.5473
F,canada,118,193.1832366,32597.73934
F,canada,203,186.4375453,54120.95501
F,canada,52,205.5790768,13576.44223
F,canada,121,192.8489165,4666.943779
F,canada,328,181.1934818,75477.95678
F,canada,389,179.466652,13962.50552
F,canada,267,183.3689219,2937.570128
F,canada,272,183.1684249,2989.308695
F,canada,391,179.415753,14030.31189
F,canada,384,179.5953122,98619.37784
F,canada,279,182.895263,64805.27855
F,canada,319,181.4815785,11578.52471
F,canada,173,188.3272283,1954.83663
F,canada,113,193.7653267,27807.26204
F,canada,72,200.2794118,865.2070591
F,canada,218,185.6193413,57864.97345
F,canada,95,196.1711993,23668.0552
F,canada,104,194.9012296,4053.945575
F,canada,262,183.574122,61082.45334
A,mexico,103,97.51760851,33146.23513
A,mexico,253,91.97800095,551509.2915
A,mexico,311,90.87309549,669798.3249
A,mexico,257,91.89211588,494524.773
A,mexico,250,92.04352765,23010.88191
A,mexico,157,94.75623075,49093.20315
A,mexico,313,90.8396292,93828.253
A,mexico,347,90.3079914,742683.8905
A,mexico,227,92.5807045,21015.81992
A,mexico,308,90.92379516,92414.9454
A,mexico,338,90.4422807,100879.3199
A,mexico,333,90.5187982,631189.3902
A,mexico,220,92.75778327,483639.0819
A,mexico,253,91.97800095,76792.43299
A,mexico,264,91.74573231,24220.87333
A,mexico,210,93.02331947,19534.89709
A,mexico,233,92.43425064,71072.69532
A,mexico,242,92.22314652,528936.6346
A,EUA,130,95.95311864,1995.824868
A,EUA,135,95.70886666,14600.38761
A,EUA,310,90.88992819,4508.140438
A,EUA,261,91.80787216,1150.169022
A,EUA,220,92.75778327,23059.58492
A,EUA,123,96.31593192,11846.85963
A,EUA,300,91.0620244,1311.293151
A,EUA,254,91.9563726,23356.91864
A,Brasil,292,91.20487578,147806.6217
A,Brasil,345,90.33746106,27114.78894
A,Brasil,261,91.80787216,150720.0656
A,Brasil,214,92.91524917,125069.5003
A,Brasil,307,90.94083041,154949.5339
A,Brasil,366,90.03802495,28669.9079
A,Brasil,277,91.48621849,22047.26379
A,Brasil,313,90.8396292,157802.0619
A,EUA,127,96.10548535,12205.39664
A,EUA,240,92.26920589,1062.941252
A,EUA,219,92.7836531,20319.62003
A,EUA,325,90.64421115,33289.08654
A,EUA,337,90.45747249,1463.240075
A,EUA,274,91.54474958,1203.996546
A,EUA,154,94.87585019,701.3222846
A,EUA,87,98.71902269,412.2506387
A,canada,290,91.2413445,37837.78557
A,canada,369,89.9969704,1992.532925
A,canada,103,97.51760851,602.6588206
A,canada,74,99.92888962,1478.947566
A,canada,204,93.19033914,3802.165837
A,canada,271,91.60407878,1489.482321
A,canada,244,92.17755764,28563.98156
A,canada,311,90.87309549,40413.99176
A,canada,156,94.7957807,2957.628358
A,canada,240,92.26920589,1328.676565
A,canada,195,93.45273657,1093.397018
A,canada,195,93.45273657,26059.29559
A,canada,289,91.25969549,5274.8104
A,canada,255,91.93484959,33524.0429
A,canada,207,93.10607321,1156.377429
A,canada,92,98.31475302,542.6974367
B,mexico,312,90.85632932,93545.67666
B,mexico,175,94.09440647,390256.5509
B,mexico,346,90.32270009,740664.2053
B,mexico,365,90.05180151,108467.3949
B,mexico,409,89.48576067,766397.2178
B,mexico,378,89.87621865,112111.5951
B,mexico,291,91.22307147,629138.157
B,mexico,166,94.41400906,51719.99417
B,mexico,340,90.41206211,643697.7174
B,mexico,352,90.23522029,752778.3018
B,mexico,184,93.79483379,361387.7428
B,mexico,172,94.19859655,339273.2012
B,mexico,84,98.97634769,8314.013206
B,mexico,224,92.65575072,20754.88816
B,mexico,300,91.0620244,572051.6373
B,mexico,151,94.99845207,300379.4055
B,mexico,178,93.99243861,396516.5015
B,mexico,197,93.39313365,60714.87619
B,EUA,159,94.67807697,15053.81424
B,EUA,236,92.36277223,24631.3041
B,EUA,135,95.70886666,620.193456
B,EUA,135,95.70886666,2067.31152
B,EUA,298,91.09729295,30676.10243
B,EUA,227,92.5807045,1008.759356
B,EUA,235,92.38647221,24533.22769
B,EUA,260,91.82878236,23875.48341
B,Brasil,213,92.94202897,17223.08739
B,Brasil,173,94.16361416,14172.56557
B,Brasil,231,92.48254199,134376.2087
B,Brasil,341,90.39703456,171080.9078
B,Brasil,276,91.50564139,21972.33461
B,Brasil,348,90.29333465,8169.740919
B,Brasil,134,95.75678707,71214.32255
B,Brasil,230,92.50688319,133829.7079
B,EUA,213,92.94202897,950.2393042
B,EUA,326,90.62832806,4727.173592
B,EUA,135,95.70886666,2067.31152
B,EUA,75,99.82625899,7486.969424
B,EUA,360,90.12138507,36661.37945
B,EUA,259,91.84979246,23789.09625
B,EUA,124,96.26250998,11936.55124
B,EUA,269,91.64408493,3944.361415
B,canada,186,93.73075589,1046.035236
B,canada,263,91.76634799,1448.072971
B,canada,326,90.62832806,1772.690097
B,canada,324,90.66015445,1762.433403
B,canada,185,93.76268619,24804.91863
B,canada,152,94.95724503,20639.90678
B,canada,137,95.61436554,785.9500847
B,canada,217,92.83583742,25584.62843
B,canada,177,94.02618634,998.5580989
B,canada,177,94.02618634,23798.96802
B,canada,130,95.95311864,748.4343254
B,canada,206,93.13399135,3837.120444
B,canada,145,95.25316648,19750.74407
B,canada,182,93.85979183,1024.948927
B,canada,234,92.41029793,27462.49234
B,canada,261,91.80787216,30431.55538
C,mexico,345,361.3498442,2610499.68
C,mexico,378,359.5048746,135892.8426
C,mexico,223,370.7241792,82671.49197
C,mexico,290,364.965378,2216288.755
C,mexico,269,366.5763397,2064873.201
C,mexico,313,363.3585168,375313.012
C,mexico,238,369.2629789,2082864.759
C,mexico,210,372.0932779,1636242.98
C,mexico,132,383.4160263,50610.91547
C,mexico,74,399.7155585,97610.53938
C,mexico,250,368.1741106,303743.6412
C,mexico,248,368.3510264,91351.05454
C,mexico,334,362.0135289,120912.5187
C,mexico,186,374.9230236,1460265.189
C,mexico,164,377.9520129,1469023.884
C,mexico,355,360.7686546,2681845.948
C,mexico,287,365.1865352,104808.5356
C,mexico,418,357.5165363,3541773.319
C,EUA,253,367.9120038,4467.923374
C,EUA,153,379.6655178,2788.263563
C,EUA,319,362.9631569,5557.691859
C,EUA,342,361.5282442,123642.6595
C,EUA,302,364.1081785,124255.557
C,EUA,287,365.1865352,16769.3657
C,EUA,133,383.2206575,2446.480678
C,EUA,84,395.9053908,37579.33969
C,Brasil,202,372.9895271,418158.5589
C,Brasil,194,373.9313032,456293.4121
C,Brasil,115,387.0572134,279977.8353
C,Brasil,78,398.1151919,195323.2755
C,Brasil,71,400.9920569,179079.0427
C,Brasil,140,381.9034069,13901.28401
C,Brasil,166,377.6560363,347934.5062
C,Brasil,326,362.5133122,655895.3358
C,EUA,111,388.0149542,2067.343676
C,EUA,103,390.070434,1928.508226
C,EUA,168,377.3645196,63397.23929
C,EUA,100,390.8948884,6254.318214
C,EUA,257,367.5684635,106745.5575
C,EUA,212,371.8758646,12614.02933
C,EUA,262,367.1482439,15390.85439
C,EUA,373,359.7714505,6441.348049
C,canada,340,361.6482484,175833.3784
C,canada,283,365.4858935,20686.50157
C,canada,134,383.0271483,73395.66216
C,canada,85,395.5570539,48079.9599
C,canada,292,364.8195031,135289.6645
C,canada,276,366.0225656,6061.333686
C,canada,113,387.5306535,2627.457831
C,canada,258,367.4836133,5688.646335
C,canada,265,366.9008525,123480.4819
C,canada,145,381.0126659,70163.48243
C,canada,273,366.2577453,19997.67289
C,canada,332,362.1370847,7213.770727
C,canada,148,380.4966994,71518.15962
C,canada,216,371.4486201,4813.974117
C,canada,72,400.5588237,41241.53648
C,canada,192,374.1743651,102733.3137
D,mexico,131,479.5166093,62816.67582
D,mexico,140,477.3792586,1399485.035
D,mexico,272,457.9210623,124554.529
D,mexico,334,452.5169112,3164885.176
D,mexico,197,466.9656682,303574.3809
D,mexico,278,457.3344105,2662289.951
D,mexico,289,456.2984775,435171.858
D,mexico,352,451.1761015,3325564.903
D,mexico,233,462.1712532,2552155.877
D,mexico,141,477.1525772,67278.51338
D,mexico,195,467.2636828,1907977.796
D,mexico,137,478.0718277,216136.2733
D,mexico,213,464.7101449,98983.26086
D,mexico,302,455.1352231,137450.8374
